,trailing_eps,book_value_per_share_bvps,pe_ratio,pb_ratio,dividend_yield,beta,roe,roa,roe_trailling,roa_trailling,profit_before_tax,profit_after_tax_for_shareholders_of_the_parent_company,total_assets,owners_equity,charter_capital
GEG,1370.4474999999998,16028.0,10.3575,0.975,0.0,0.6475000000000001,3.8125,1.14,12.125,3.73,303.84250000000003,290.8475,-3.3725,11.13,1.65
VID,281.1425,16035.0,19.9875,0.3225,0.1,0.1475,0.2425,0.135,2.3275,0.9775,51.78,116.81,-4.282500000000001,-0.805,0.0
PNJ,6890.4925,36138.75,12.6825,2.395,0.02,0.9025,5.855,3.9775,19.98,13.74,41.9125,47.72749999999999,24.450000000000003,13.9025,0.74
CVT,1683.6475,27481.75,16.55,1.015,0.0,0.0349999999999999,1.5750000000000002,0.4899999999999999,6.2475000000000005,1.92,970.9175,0.4600000000000008,-2.7525,5.815,0.0
SAM,184.07,12422.75,40.8,0.5925,0.0,0.82,0.4925,0.3375,1.7325000000000002,1.04,72.0325,105.4525,4.25,1.295,0.0
KHG,142.2725,11709.75,44.7425,0.545,0.0,1.14,0.315,0.245,1.22,0.955,15.437500000000002,16.377499999999998,6.8725000000000005,1.19,0.0
FIT,169.40249999999995,17679.25,29.65,0.265,0.0,0.9225,0.17,0.1249999999999999,1.495,0.7275,-18.332500000000003,-41.6025,8.662500000000001,1.625,0.0
HHS,7306.577500000001,32191.25,4.525,0.495,0.0,1.2,8.4425,6.922499999999999,41.53,22.86,717.9175,738.095,241.82,186.52,16.302500000000002
LBM,2999.605,16669.25,11.642500000000002,2.0775,0.045,0.5275000000000001,5.3075,3.8575,17.7825,13.155,72.3675,74.88250000000001,20.545,7.085,50.0
CNG,2319.7125,18039.5,12.097500000000002,1.5575,0.055,0.865,2.7525000000000004,1.24,12.9875,5.947500000000001,-23.6575,-23.6025,16.6025,3.4225000000000003,0.0
SC5,2378.065,26949.75,7.16,0.6225,0.01,-0.065,2.5475,0.4,9.1175,1.4625,8.6775,15.4225,9.95,8.7875,0.0
ELC,1273.27,14068.5,18.7575,1.6774999999999998,0.0,1.075,2.2,1.3625,10.2525,5.63,136.0175,133.98749999999998,36.56,18.72,21.085
LSS,1406.3649999999998,21693.25,7.549999999999999,0.49,0.0375,0.9925,1.5725,0.8400000000000001,6.445,3.4025,19.2825,20.505,15.659999999999998,3.835,7.0
VRC,215.52,25448.0,64.49000000000001,0.5475,0.0,0.92,0.215,0.1575,1.1,0.62,196.155,512.29,1.07,0.8999999999999999,0.0
FRT,4227.379999999999,23368.75,38.2775,6.95,0.0,0.9175,6.13,1.0475,24.9175,3.4675,151.23250000000002,223.2025,41.5525,85.2925,12.5
PMG,496.8375,14715.25,16.7625,0.5599999999999999,0.0,0.1075,0.76,0.315,5.5,1.3525,6.310000000000001,-5.432499999999999,-10.91,4.1625,0.0
SAV,966.95,13954.25,30.735,1.1725,0.055,0.8125,0.6624999999999999,0.3299999999999999,6.369999999999999,3.395,19.91,45.0375,1.25,-1.18,7.3725
HHP,471.3125,12742.5,21.415,0.7575,0.0,0.6925,1.2125,0.4049999999999999,4.3175,1.3,144.35,183.6625,29.8,14.045,7.76
SSB,2363.7875,13954.3975,7.94,1.335,0.0,0.5475,3.6975,0.41,17.6675,1.9475,14.867499999999996,15.895,27.915,19.39,7.175000000000001
PGI,2139.7975,17114.09,9.88,2.115,0.0574999999999999,-0.1775,5.535,0.7124999999999999,12.6025,2.79,7.2225,8.635,9.4125,0.0,0.0
PET,2024.655,23550.0,13.715,1.1749999999999998,0.0,1.4149999999999998,2.5825,0.5525,9.72,1.98,51.235,51.215,22.4175,10.6475,0.0
HVN,3223.82,255.75,9.8025,-3.6175,0.0,1.07,-15.885,2.9675,497.4075,11.7775,24.065000000000005,25.935,17.2725,0.0,20.255
KLB,3688.2075,18718.0625,4.2425,0.84,0.0,1.3975,6.25,0.47,19.6975,1.4425,113.0025,113.27,8.98,20.630000000000003,29.69
TDP,1101.4975,12216.75,28.895,2.6075,0.0,0.0849999999999999,2.315,0.6,9.1875,2.3925,-0.2024999999999996,0.0649999999999999,9.1625,9.7475,5.390000000000001
PLP,294.1175,11593.5,17.652500000000003,0.4425,0.0,0.815,0.6499999999999999,0.2225,2.53,0.855,412.81750000000005,451.1775,20.865,9.815,7.1425
HTG,9136.945,29937.5,4.960000000000001,1.5074999999999998,0.0775,0.2575,7.565,2.5375,34.24249999999999,10.89,19.615,18.305,17.615,19.53,0.0
CRC,1058.6125,13403.25,8.69,0.6825000000000001,0.0,0.525,2.02,1.3425,8.31,5.109999999999999,34.0175,29.115,28.39,30.5925,35.5
